report_utilization -hierarchical
Copyright 1986-2019 Xilinx, Inc. All Rights Reserved.
------------------------------------------------------------------------------------
| Tool Version : Vivado v.2019.2 (lin64) Build 2708876 Wed Nov  6 21:39:14 MST 2019
| Date         : Tue Dec 29 01:12:54 2020
| Host         : lp6m-ryzen running 64-bit Ubuntu 18.04.4 LTS
| Command      : report_utilization -hierarchical
| Design       : ULTRA96V2_wrapper
| Device       : xczu3egsbva484-1
| Design State : Routed
------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+----------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------+--------------+
|                                           Instance                                           |                                           Module                                          | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs  | RAMB36 | RAMB18 | URAM | DSP48 Blocks |
|                     (inst)                                                                   |                                       ULTRA96V2_auto_ds_4__axi_data_fifo_v2_1_19_fifo_gen |         12 |         12 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|                     fifo_gen_inst                                                            |                                               ULTRA96V2_auto_ds_4__fifo_generator_v13_2_5 |         39 |         31 |       8 |    0 |    54 |      0 |      0 |    0 |            0 |
|                       inst_fifo_gen                                                          |                                         ULTRA96V2_auto_ds_4__fifo_generator_v13_2_5_synth |         39 |         31 |       8 |    0 |    54 |      0 |      0 |    0 |            0 |
|                         gconvfifo.rf                                                         |                                                   ULTRA96V2_auto_ds_4__fifo_generator_top |         39 |         31 |       8 |    0 |    54 |      0 |      0 |    0 |            0 |
|                           grf.rf                                                             |                                               ULTRA96V2_auto_ds_4__fifo_generator_ramfifo |         39 |         31 |       8 |    0 |    54 |      0 |      0 |    0 |            0 |
|                             gntv_or_sync_fifo.gl0.rd                                         |                                                           ULTRA96V2_auto_ds_4__rd_logic_0 |          9 |          9 |       0 |    0 |    20 |      0 |      0 |    0 |            0 |
|                               gr1.gr1_int.rfwft                                              |                                                            ULTRA96V2_auto_ds_4__rd_fwft_4 |          6 |          6 |       0 |    0 |     8 |      0 |      0 |    0 |            0 |
|                               grss.rsts                                                      |                                                 ULTRA96V2_auto_ds_4__rd_status_flags_ss_5 |          0 |          0 |       0 |    0 |     2 |      0 |      0 |    0 |            0 |
|                               rpntr                                                          |                                                        ULTRA96V2_auto_ds_4__rd_bin_cntr_6 |          3 |          3 |       0 |    0 |    10 |      0 |      0 |    0 |            0 |
|                             gntv_or_sync_fifo.gl0.wr                                         |                                                           ULTRA96V2_auto_ds_4__wr_logic_1 |         14 |         14 |       0 |    0 |    12 |      0 |      0 |    0 |            0 |
|                               gwss.wsts                                                      |                                                 ULTRA96V2_auto_ds_4__wr_status_flags_ss_2 |          3 |          3 |       0 |    0 |     2 |      0 |      0 |    0 |            0 |
|                               wpntr                                                          |                                                        ULTRA96V2_auto_ds_4__wr_bin_cntr_3 |         11 |         11 |       0 |    0 |    10 |      0 |      0 |    0 |            0 |
|                             gntv_or_sync_fifo.mem                                            |                                                               ULTRA96V2_auto_ds_4__memory |          8 |          0 |       8 |    0 |    18 |      0 |      0 |    0 |            0 |
|                               (gntv_or_sync_fifo.mem)                                        |                                                               ULTRA96V2_auto_ds_4__memory |          0 |          0 |       0 |    0 |     9 |      0 |      0 |    0 |            0 |
|                               gdm.dm_gen.dm                                                  |                                                                 ULTRA96V2_auto_ds_4__dmem |          8 |          0 |       8 |    0 |     9 |      0 |      0 |    0 |            0 |
|                             rstblk                                                           |                                         ULTRA96V2_auto_ds_4__reset_blk_ramfifo__xdcDup__1 |          8 |          8 |       0 |    0 |     4 |      0 |      0 |    0 |            0 |
|                               (rstblk)                                                       |                                         ULTRA96V2_auto_ds_4__reset_blk_ramfifo__xdcDup__1 |          8 |          8 |       0 |    0 |     2 |      0 |      0 |    0 |            0 |
|                               ngwrdrst.grst.g7serrst.gnsckt_wrst.rst_wr_reg2_inst            |                                                 ULTRA96V2_auto_ds_4__xpm_cdc_async_rst__3 |          0 |          0 |       0 |    0 |     2 |      0 |      0 |    0 |            0 |
|                 cmd_queue                                                                    |           ULTRA96V2_auto_ds_4__axi_data_fifo_v2_1_19_axic_fifo__parameterized0__xdcDup__1 |        136 |        112 |      24 |    0 |    92 |      0 |      0 |    0 |            0 |
|                   inst                                                                       |            ULTRA96V2_auto_ds_4__axi_data_fifo_v2_1_19_fifo_gen__parameterized0__xdcDup__1 |        136 |        112 |      24 |    0 |    92 |      0 |      0 |    0 |            0 |
|                     (inst)                                                                   |            ULTRA96V2_auto_ds_4__axi_data_fifo_v2_1_19_fifo_gen__parameterized0__xdcDup__1 |         82 |         82 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|                     fifo_gen_inst                                                            |                    ULTRA96V2_auto_ds_4__fifo_generator_v13_2_5__parameterized0__xdcDup__1 |         54 |         30 |      24 |    0 |    92 |      0 |      0 |    0 |            0 |
|                       inst_fifo_gen                                                          |              ULTRA96V2_auto_ds_4__fifo_generator_v13_2_5_synth__parameterized0__xdcDup__1 |         54 |         30 |      24 |    0 |    92 |      0 |      0 |    0 |            0 |
|                         gconvfifo.rf                                                         |                        ULTRA96V2_auto_ds_4__fifo_generator_top__parameterized0__xdcDup__1 |         54 |         30 |      24 |    0 |    92 |      0 |      0 |    0 |            0 |
|                           grf.rf                                                             |                    ULTRA96V2_auto_ds_4__fifo_generator_ramfifo__parameterized0__xdcDup__1 |         54 |         30 |      24 |    0 |    92 |      0 |      0 |    0 |            0 |
|                             gntv_or_sync_fifo.gl0.rd                                         |                                                             ULTRA96V2_auto_ds_4__rd_logic |          9 |          9 |       0 |    0 |    20 |      0 |      0 |    0 |            0 |
|                               gr1.gr1_int.rfwft                                              |                                                              ULTRA96V2_auto_ds_4__rd_fwft |          6 |          6 |       0 |    0 |     8 |      0 |      0 |    0 |            0 |
|                               grss.rsts                                                      |                                                   ULTRA96V2_auto_ds_4__rd_status_flags_ss |          0 |          0 |       0 |    0 |     2 |      0 |      0 |    0 |            0 |
|                               rpntr                                                          |                                                          ULTRA96V2_auto_ds_4__rd_bin_cntr |          3 |          3 |       0 |    0 |    10 |      0 |      0 |    0 |            0 |
|                             gntv_or_sync_fifo.gl0.wr                                         |                                                             ULTRA96V2_auto_ds_4__wr_logic |         13 |         13 |       0 |    0 |    12 |      0 |      0 |    0 |            0 |
|                               gwss.wsts                                                      |                                                   ULTRA96V2_auto_ds_4__wr_status_flags_ss |          3 |          3 |       0 |    0 |     2 |      0 |      0 |    0 |            0 |
|                               wpntr                                                          |                                                          ULTRA96V2_auto_ds_4__wr_bin_cntr |         11 |         11 |       0 |    0 |    10 |      0 |      0 |    0 |            0 |
|                             gntv_or_sync_fifo.mem                                            |                                               ULTRA96V2_auto_ds_4__memory__parameterized0 |         24 |          0 |      24 |    0 |    56 |      0 |      0 |    0 |            0 |
|                               (gntv_or_sync_fifo.mem)                                        |                                               ULTRA96V2_auto_ds_4__memory__parameterized0 |          0 |          0 |       0 |    0 |    28 |      0 |      0 |    0 |            0 |
|                               gdm.dm_gen.dm                                                  |                                                 ULTRA96V2_auto_ds_4__dmem__parameterized0 |         24 |          0 |      24 |    0 |    28 |      0 |      0 |    0 |            0 |
|                             rstblk                                                           |                                         ULTRA96V2_auto_ds_4__reset_blk_ramfifo__xdcDup__2 |          8 |          8 |       0 |    0 |     4 |      0 |      0 |    0 |            0 |
|                               (rstblk)                                                       |                                         ULTRA96V2_auto_ds_4__reset_blk_ramfifo__xdcDup__2 |          8 |          8 |       0 |    0 |     2 |      0 |      0 |    0 |            0 |
|                               ngwrdrst.grst.g7serrst.gnsckt_wrst.rst_wr_reg2_inst            |                                                 ULTRA96V2_auto_ds_4__xpm_cdc_async_rst__4 |          0 |          0 |       0 |    0 |     2 |      0 |      0 |    0 |            0 |
|               USE_WRITE.write_data_inst                                                      |                             ULTRA96V2_auto_ds_4__axi_dwidth_converter_v2_1_20_w_downsizer |         18 |         18 |       0 |    0 |    13 |      0 |      0 |    0 |            0 |
|         auto_pc                                                                              |                                                                       ULTRA96V2_auto_pc_4 |        336 |        295 |       0 |   41 |   320 |      0 |      0 |    0 |            0 |
|           inst                                                                               |                ULTRA96V2_auto_pc_4__axi_protocol_converter_v2_1_20_axi_protocol_converter |        336 |        295 |       0 |   41 |   320 |      0 |      0 |    0 |            0 |
|             gen_axilite.gen_b2s_conv.axilite_b2s                                             |                                   ULTRA96V2_auto_pc_4__axi_protocol_converter_v2_1_20_b2s |        336 |        295 |       0 |   41 |   320 |      0 |      0 |    0 |            0 |
|               (gen_axilite.gen_b2s_conv.axilite_b2s)                                         |                                   ULTRA96V2_auto_pc_4__axi_protocol_converter_v2_1_20_b2s |          0 |          0 |       0 |    0 |     1 |      0 |      0 |    0 |            0 |
|               RD.ar_channel_0                                                                |                        ULTRA96V2_auto_pc_4__axi_protocol_converter_v2_1_20_b2s_ar_channel |         66 |         66 |       0 |    0 |    60 |      0 |      0 |    0 |            0 |
|                 ar_cmd_fsm_0                                                                 |                        ULTRA96V2_auto_pc_4__axi_protocol_converter_v2_1_20_b2s_rd_cmd_fsm |         23 |         23 |       0 |    0 |     2 |      0 |      0 |    0 |            0 |
|                 cmd_translator_0                                                             |                  ULTRA96V2_auto_pc_4__axi_protocol_converter_v2_1_20_b2s_cmd_translator_1 |         43 |         43 |       0 |    0 |    58 |      0 |      0 |    0 |            0 |
|                   (cmd_translator_0)                                                         |                  ULTRA96V2_auto_pc_4__axi_protocol_converter_v2_1_20_b2s_cmd_translator_1 |          2 |          2 |       0 |    0 |     3 |      0 |      0 |    0 |            0 |
|                   incr_cmd_0                                                                 |                        ULTRA96V2_auto_pc_4__axi_protocol_converter_v2_1_20_b2s_incr_cmd_2 |         22 |         22 |       0 |    0 |    19 |      0 |      0 |    0 |            0 |
|                   wrap_cmd_0                                                                 |                        ULTRA96V2_auto_pc_4__axi_protocol_converter_v2_1_20_b2s_wrap_cmd_3 |         19 |         19 |       0 |    0 |    36 |      0 |      0 |    0 |            0 |
|               RD.r_channel_0                                                                 |                         ULTRA96V2_auto_pc_4__axi_protocol_converter_v2_1_20_b2s_r_channel |         48 |         15 |       0 |   33 |    12 |      0 |      0 |    0 |            0 |
|                 (RD.r_channel_0)                                                             |                         ULTRA96V2_auto_pc_4__axi_protocol_converter_v2_1_20_b2s_r_channel |          0 |          0 |       0 |    0 |     2 |      0 |      0 |    0 |            0 |
|                 rd_data_fifo_0                                                               |       ULTRA96V2_auto_pc_4__axi_protocol_converter_v2_1_20_b2s_simple_fifo__parameterized1 |         40 |          8 |       0 |   32 |     5 |      0 |      0 |    0 |            0 |
|                 transaction_fifo_0                                                           |       ULTRA96V2_auto_pc_4__axi_protocol_converter_v2_1_20_b2s_simple_fifo__parameterized2 |          8 |          7 |       0 |    1 |     5 |      0 |      0 |    0 |            0 |
|               SI_REG                                                                         |                        ULTRA96V2_auto_pc_4__axi_register_slice_v2_1_20_axi_register_slice |        126 |        126 |       0 |    0 |   164 |      0 |      0 |    0 |            0 |
|                 ar.ar_pipe                                                                   |                       ULTRA96V2_auto_pc_4__axi_register_slice_v2_1_20_axic_register_slice |         50 |         50 |       0 |    0 |    45 |      0 |      0 |    0 |            0 |
|                 aw.aw_pipe                                                                   |                     ULTRA96V2_auto_pc_4__axi_register_slice_v2_1_20_axic_register_slice_0 |         50 |         50 |       0 |    0 |    45 |      0 |      0 |    0 |            0 |
|                 b.b_pipe                                                                     |       ULTRA96V2_auto_pc_4__axi_register_slice_v2_1_20_axic_register_slice__parameterized1 |          5 |          5 |       0 |    0 |     6 |      0 |      0 |    0 |            0 |
|                 r.r_pipe                                                                     |       ULTRA96V2_auto_pc_4__axi_register_slice_v2_1_20_axic_register_slice__parameterized2 |         21 |         21 |       0 |    0 |    68 |      0 |      0 |    0 |            0 |
|               WR.aw_channel_0                                                                |                        ULTRA96V2_auto_pc_4__axi_protocol_converter_v2_1_20_b2s_aw_channel |         69 |         69 |       0 |    0 |    68 |      0 |      0 |    0 |            0 |
|                 (WR.aw_channel_0)                                                            |                        ULTRA96V2_auto_pc_4__axi_protocol_converter_v2_1_20_b2s_aw_channel |          0 |          0 |       0 |    0 |     8 |      0 |      0 |    0 |            0 |
|                 aw_cmd_fsm_0                                                                 |                        ULTRA96V2_auto_pc_4__axi_protocol_converter_v2_1_20_b2s_wr_cmd_fsm |         21 |         21 |       0 |    0 |     2 |      0 |      0 |    0 |            0 |
|                 cmd_translator_0                                                             |                    ULTRA96V2_auto_pc_4__axi_protocol_converter_v2_1_20_b2s_cmd_translator |         48 |         48 |       0 |    0 |    58 |      0 |      0 |    0 |            0 |
|                   (cmd_translator_0)                                                         |                    ULTRA96V2_auto_pc_4__axi_protocol_converter_v2_1_20_b2s_cmd_translator |          1 |          1 |       0 |    0 |     3 |      0 |      0 |    0 |            0 |
|                   incr_cmd_0                                                                 |                          ULTRA96V2_auto_pc_4__axi_protocol_converter_v2_1_20_b2s_incr_cmd |         25 |         25 |       0 |    0 |    19 |      0 |      0 |    0 |            0 |
|                   wrap_cmd_0                                                                 |                          ULTRA96V2_auto_pc_4__axi_protocol_converter_v2_1_20_b2s_wrap_cmd |         22 |         22 |       0 |    0 |    36 |      0 |      0 |    0 |            0 |
|               WR.b_channel_0                                                                 |                         ULTRA96V2_auto_pc_4__axi_protocol_converter_v2_1_20_b2s_b_channel |         28 |         20 |       0 |    8 |    15 |      0 |      0 |    0 |            0 |
|                 (WR.b_channel_0)                                                             |                         ULTRA96V2_auto_pc_4__axi_protocol_converter_v2_1_20_b2s_b_channel |          6 |          6 |       0 |    0 |    11 |      0 |      0 |    0 |            0 |
|                 bid_fifo_0                                                                   |                       ULTRA96V2_auto_pc_4__axi_protocol_converter_v2_1_20_b2s_simple_fifo |         18 |         10 |       0 |    8 |     2 |      0 |      0 |    0 |            0 |
|                 bresp_fifo_0                                                                 |       ULTRA96V2_auto_pc_4__axi_protocol_converter_v2_1_20_b2s_simple_fifo__parameterized0 |          4 |          4 |       0 |    0 |     2 |      0 |      0 |    0 |            0 |
|       m06_couplers                                                                           |                                                                     m06_couplers_imp_FBE6 |       1012 |        915 |      56 |   41 |   976 |      0 |      0 |    0 |            0 |
|         auto_ds                                                                              |                                                                       ULTRA96V2_auto_ds_5 |        723 |        667 |      56 |    0 |   694 |      0 |      0 |    0 |            0 |
|           inst                                                                               |                                      ULTRA96V2_auto_ds_5_axi_dwidth_converter_v2_1_20_top |        723 |        667 |      56 |    0 |   694 |      0 |      0 |    0 |            0 |
|             gen_downsizer.gen_simple_downsizer.axi_downsizer_inst                            |                            ULTRA96V2_auto_ds_5_axi_dwidth_converter_v2_1_20_axi_downsizer |        723 |        667 |      56 |    0 |   694 |      0 |      0 |    0 |            0 |
|               USE_READ.read_addr_inst                                                        |              ULTRA96V2_auto_ds_5_axi_dwidth_converter_v2_1_20_a_downsizer__parameterized0 |        358 |        334 |      24 |    0 |   236 |      0 |      0 |    0 |            0 |
|                 (USE_READ.read_addr_inst)                                                    |              ULTRA96V2_auto_ds_5_axi_dwidth_converter_v2_1_20_a_downsizer__parameterized0 |         81 |         81 |       0 |    0 |   142 |      0 |      0 |    0 |            0 |
|                 cmd_queue                                                                    |                       ULTRA96V2_auto_ds_5_axi_data_fifo_v2_1_19_axic_fifo__parameterized0 |        277 |        253 |      24 |    0 |    94 |      0 |      0 |    0 |            0 |
|                   inst                                                                       |                        ULTRA96V2_auto_ds_5_axi_data_fifo_v2_1_19_fifo_gen__parameterized0 |        277 |        253 |      24 |    0 |    94 |      0 |      0 |    0 |            0 |
|                     (inst)                                                                   |                        ULTRA96V2_auto_ds_5_axi_data_fifo_v2_1_19_fifo_gen__parameterized0 |        221 |        221 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|                     fifo_gen_inst                                                            |                                ULTRA96V2_auto_ds_5_fifo_generator_v13_2_5__parameterized0 |         56 |         32 |      24 |    0 |    94 |      0 |      0 |    0 |            0 |
|                       inst_fifo_gen                                                          |                          ULTRA96V2_auto_ds_5_fifo_generator_v13_2_5_synth__parameterized0 |         56 |         32 |      24 |    0 |    94 |      0 |      0 |    0 |            0 |
|                         gconvfifo.rf                                                         |                                    ULTRA96V2_auto_ds_5_fifo_generator_top__parameterized0 |         56 |         32 |      24 |    0 |    94 |      0 |      0 |    0 |            0 |
|                           grf.rf                                                             |                                ULTRA96V2_auto_ds_5_fifo_generator_ramfifo__parameterized0 |         56 |         32 |      24 |    0 |    94 |      0 |      0 |    0 |            0 |
|                             gntv_or_sync_fifo.gl0.rd                                         |                                                            ULTRA96V2_auto_ds_5_rd_logic_7 |         10 |         10 |       0 |    0 |    20 |      0 |      0 |    0 |            0 |
|                               gr1.gr1_int.rfwft                                              |                                                            ULTRA96V2_auto_ds_5_rd_fwft_13 |          7 |          7 |       0 |    0 |     8 |      0 |      0 |    0 |            0 |
|                               grss.rsts                                                      |                                                 ULTRA96V2_auto_ds_5_rd_status_flags_ss_14 |          0 |          0 |       0 |    0 |     2 |      0 |      0 |    0 |            0 |
|                               rpntr                                                          |                                                        ULTRA96V2_auto_ds_5_rd_bin_cntr_15 |          3 |          3 |       0 |    0 |    10 |      0 |      0 |    0 |            0 |
|                             gntv_or_sync_fifo.gl0.wr                                         |                                                            ULTRA96V2_auto_ds_5_wr_logic_8 |         14 |         14 |       0 |    0 |    12 |      0 |      0 |    0 |            0 |
|                               gwss.wsts                                                      |                                                 ULTRA96V2_auto_ds_5_wr_status_flags_ss_11 |          3 |          3 |       0 |    0 |     2 |      0 |      0 |    0 |            0 |
|                               wpntr                                                          |                                                        ULTRA96V2_auto_ds_5_wr_bin_cntr_12 |         11 |         11 |       0 |    0 |    10 |      0 |      0 |    0 |            0 |
|                             gntv_or_sync_fifo.mem                                            |                                              ULTRA96V2_auto_ds_5_memory__parameterized0_9 |         24 |          0 |      24 |    0 |    58 |      0 |      0 |    0 |            0 |
|                               (gntv_or_sync_fifo.mem)                                        |                                              ULTRA96V2_auto_ds_5_memory__parameterized0_9 |          0 |          0 |       0 |    0 |    29 |      0 |      0 |    0 |            0 |
|                               gdm.dm_gen.dm                                                  |                                               ULTRA96V2_auto_ds_5_dmem__parameterized0_10 |         24 |          0 |      24 |    0 |    29 |      0 |      0 |    0 |            0 |
|                             rstblk                                                           |                                                     ULTRA96V2_auto_ds_5_reset_blk_ramfifo |          8 |          8 |       0 |    0 |     4 |      0 |      0 |    0 |            0 |
|                               (rstblk)                                                       |                                                     ULTRA96V2_auto_ds_5_reset_blk_ramfifo |          8 |          8 |       0 |    0 |     2 |      0 |      0 |    0 |            0 |
|                               ngwrdrst.grst.g7serrst.gnsckt_wrst.rst_wr_reg2_inst            |                                                     ULTRA96V2_auto_ds_5_xpm_cdc_async_rst |          0 |          0 |       0 |    0 |     2 |      0 |      0 |    0 |            0 |
|               USE_READ.read_data_inst                                                        |                              ULTRA96V2_auto_ds_5_axi_dwidth_converter_v2_1_20_r_downsizer |         21 |         21 |       0 |    0 |   143 |      0 |      0 |    0 |            0 |
|               USE_WRITE.USE_SPLIT.write_resp_inst                                            |                              ULTRA96V2_auto_ds_5_axi_dwidth_converter_v2_1_20_b_downsizer |         19 |         19 |       0 |    0 |    11 |      0 |      0 |    0 |            0 |
|               USE_WRITE.write_addr_inst                                                      |                              ULTRA96V2_auto_ds_5_axi_dwidth_converter_v2_1_20_a_downsizer |        307 |        275 |      32 |    0 |   291 |      0 |      0 |    0 |            0 |
|                 (USE_WRITE.write_addr_inst)                                                  |                              ULTRA96V2_auto_ds_5_axi_dwidth_converter_v2_1_20_a_downsizer |         82 |         82 |       0 |    0 |   145 |      0 |      0 |    0 |            0 |
|                 USE_B_CHANNEL.cmd_b_queue                                                    |                                       ULTRA96V2_auto_ds_5_axi_data_fifo_v2_1_19_axic_fifo |         52 |         44 |       8 |    0 |    54 |      0 |      0 |    0 |            0 |
|                   inst                                                                       |                                        ULTRA96V2_auto_ds_5_axi_data_fifo_v2_1_19_fifo_gen |         52 |         44 |       8 |    0 |    54 |      0 |      0 |    0 |            0 |
|                     (inst)                                                                   |                                        ULTRA96V2_auto_ds_5_axi_data_fifo_v2_1_19_fifo_gen |         12 |         12 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|                     fifo_gen_inst                                                            |                                                ULTRA96V2_auto_ds_5_fifo_generator_v13_2_5 |         40 |         32 |       8 |    0 |    54 |      0 |      0 |    0 |            0 |
|                       inst_fifo_gen                                                          |                                          ULTRA96V2_auto_ds_5_fifo_generator_v13_2_5_synth |         40 |         32 |       8 |    0 |    54 |      0 |      0 |    0 |            0 |
|                         gconvfifo.rf                                                         |                                                    ULTRA96V2_auto_ds_5_fifo_generator_top |         40 |         32 |       8 |    0 |    54 |      0 |      0 |    0 |            0 |
|                           grf.rf                                                             |                                                ULTRA96V2_auto_ds_5_fifo_generator_ramfifo |         40 |         32 |       8 |    0 |    54 |      0 |      0 |    0 |            0 |
|                             gntv_or_sync_fifo.gl0.rd                                         |                                                            ULTRA96V2_auto_ds_5_rd_logic_0 |         10 |         10 |       0 |    0 |    20 |      0 |      0 |    0 |            0 |
|                               gr1.gr1_int.rfwft                                              |                                                             ULTRA96V2_auto_ds_5_rd_fwft_4 |          7 |          7 |       0 |    0 |     8 |      0 |      0 |    0 |            0 |
|                               grss.rsts                                                      |                                                  ULTRA96V2_auto_ds_5_rd_status_flags_ss_5 |          0 |          0 |       0 |    0 |     2 |      0 |      0 |    0 |            0 |
|                               rpntr                                                          |                                                         ULTRA96V2_auto_ds_5_rd_bin_cntr_6 |          3 |          3 |       0 |    0 |    10 |      0 |      0 |    0 |            0 |
|                             gntv_or_sync_fifo.gl0.wr                                         |                                                            ULTRA96V2_auto_ds_5_wr_logic_1 |         14 |         14 |       0 |    0 |    12 |      0 |      0 |    0 |            0 |
|                               gwss.wsts                                                      |                                                  ULTRA96V2_auto_ds_5_wr_status_flags_ss_2 |          3 |          3 |       0 |    0 |     2 |      0 |      0 |    0 |            0 |
|                               wpntr                                                          |                                                         ULTRA96V2_auto_ds_5_wr_bin_cntr_3 |         11 |         11 |       0 |    0 |    10 |      0 |      0 |    0 |            0 |
|                             gntv_or_sync_fifo.mem                                            |                                                                ULTRA96V2_auto_ds_5_memory |          8 |          0 |       8 |    0 |    18 |      0 |      0 |    0 |            0 |
|                               (gntv_or_sync_fifo.mem)                                        |                                                                ULTRA96V2_auto_ds_5_memory |          0 |          0 |       0 |    0 |     9 |      0 |      0 |    0 |            0 |
|                               gdm.dm_gen.dm                                                  |                                                                  ULTRA96V2_auto_ds_5_dmem |          8 |          0 |       8 |    0 |     9 |      0 |      0 |    0 |            0 |
|                             rstblk                                                           |                                          ULTRA96V2_auto_ds_5_reset_blk_ramfifo__xdcDup__1 |          8 |          8 |       0 |    0 |     4 |      0 |      0 |    0 |            0 |
|                               (rstblk)                                                       |                                          ULTRA96V2_auto_ds_5_reset_blk_ramfifo__xdcDup__1 |          8 |          8 |       0 |    0 |     2 |      0 |      0 |    0 |            0 |
|                               ngwrdrst.grst.g7serrst.gnsckt_wrst.rst_wr_reg2_inst            |                                                  ULTRA96V2_auto_ds_5_xpm_cdc_async_rst__3 |          0 |          0 |       0 |    0 |     2 |      0 |      0 |    0 |            0 |
|                 cmd_queue                                                                    |            ULTRA96V2_auto_ds_5_axi_data_fifo_v2_1_19_axic_fifo__parameterized0__xdcDup__1 |        173 |        149 |      24 |    0 |    92 |      0 |      0 |    0 |            0 |
|                   inst                                                                       |             ULTRA96V2_auto_ds_5_axi_data_fifo_v2_1_19_fifo_gen__parameterized0__xdcDup__1 |        173 |        149 |      24 |    0 |    92 |      0 |      0 |    0 |            0 |
|                     (inst)                                                                   |             ULTRA96V2_auto_ds_5_axi_data_fifo_v2_1_19_fifo_gen__parameterized0__xdcDup__1 |        117 |        117 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|                     fifo_gen_inst                                                            |                     ULTRA96V2_auto_ds_5_fifo_generator_v13_2_5__parameterized0__xdcDup__1 |         56 |         32 |      24 |    0 |    92 |      0 |      0 |    0 |            0 |
|                       inst_fifo_gen                                                          |               ULTRA96V2_auto_ds_5_fifo_generator_v13_2_5_synth__parameterized0__xdcDup__1 |         56 |         32 |      24 |    0 |    92 |      0 |      0 |    0 |            0 |
|                         gconvfifo.rf                                                         |                         ULTRA96V2_auto_ds_5_fifo_generator_top__parameterized0__xdcDup__1 |         56 |         32 |      24 |    0 |    92 |      0 |      0 |    0 |            0 |
|                           grf.rf                                                             |                     ULTRA96V2_auto_ds_5_fifo_generator_ramfifo__parameterized0__xdcDup__1 |         56 |         32 |      24 |    0 |    92 |      0 |      0 |    0 |            0 |
|                             gntv_or_sync_fifo.gl0.rd                                         |                                                              ULTRA96V2_auto_ds_5_rd_logic |         10 |         10 |       0 |    0 |    20 |      0 |      0 |    0 |            0 |
|                               gr1.gr1_int.rfwft                                              |                                                               ULTRA96V2_auto_ds_5_rd_fwft |          7 |          7 |       0 |    0 |     8 |      0 |      0 |    0 |            0 |
|                               grss.rsts                                                      |                                                    ULTRA96V2_auto_ds_5_rd_status_flags_ss |          0 |          0 |       0 |    0 |     2 |      0 |      0 |    0 |            0 |
|                               rpntr                                                          |                                                           ULTRA96V2_auto_ds_5_rd_bin_cntr |          3 |          3 |       0 |    0 |    10 |      0 |      0 |    0 |            0 |
|                             gntv_or_sync_fifo.gl0.wr                                         |                                                              ULTRA96V2_auto_ds_5_wr_logic |         14 |         14 |       0 |    0 |    12 |      0 |      0 |    0 |            0 |
|                               gwss.wsts                                                      |                                                    ULTRA96V2_auto_ds_5_wr_status_flags_ss |          3 |          3 |       0 |    0 |     2 |      0 |      0 |    0 |            0 |
|                               wpntr                                                          |                                                           ULTRA96V2_auto_ds_5_wr_bin_cntr |         11 |         11 |       0 |    0 |    10 |      0 |      0 |    0 |            0 |
|                             gntv_or_sync_fifo.mem                                            |                                                ULTRA96V2_auto_ds_5_memory__parameterized0 |         24 |          0 |      24 |    0 |    56 |      0 |      0 |    0 |            0 |
|                               (gntv_or_sync_fifo.mem)                                        |                                                ULTRA96V2_auto_ds_5_memory__parameterized0 |          0 |          0 |       0 |    0 |    28 |      0 |      0 |    0 |            0 |
|                               gdm.dm_gen.dm                                                  |                                                  ULTRA96V2_auto_ds_5_dmem__parameterized0 |         24 |          0 |      24 |    0 |    28 |      0 |      0 |    0 |            0 |
|                             rstblk                                                           |                                          ULTRA96V2_auto_ds_5_reset_blk_ramfifo__xdcDup__2 |          8 |          8 |       0 |    0 |     4 |      0 |      0 |    0 |            0 |
|                               (rstblk)                                                       |                                          ULTRA96V2_auto_ds_5_reset_blk_ramfifo__xdcDup__2 |          8 |          8 |       0 |    0 |     2 |      0 |      0 |    0 |            0 |
|                               ngwrdrst.grst.g7serrst.gnsckt_wrst.rst_wr_reg2_inst            |                                                  ULTRA96V2_auto_ds_5_xpm_cdc_async_rst__4 |          0 |          0 |       0 |    0 |     2 |      0 |      0 |    0 |            0 |
|               USE_WRITE.write_data_inst                                                      |                              ULTRA96V2_auto_ds_5_axi_dwidth_converter_v2_1_20_w_downsizer |         18 |         18 |       0 |    0 |    13 |      0 |      0 |    0 |            0 |
|         auto_pc                                                                              |                                                                       ULTRA96V2_auto_pc_5 |        289 |        248 |       0 |   41 |   282 |      0 |      0 |    0 |            0 |
|           inst                                                                               |                 ULTRA96V2_auto_pc_5_axi_protocol_converter_v2_1_20_axi_protocol_converter |        289 |        248 |       0 |   41 |   282 |      0 |      0 |    0 |            0 |
|             gen_axilite.gen_b2s_conv.axilite_b2s                                             |                                    ULTRA96V2_auto_pc_5_axi_protocol_converter_v2_1_20_b2s |        289 |        248 |       0 |   41 |   282 |      0 |      0 |    0 |            0 |
